Id	Label	birth	death	role	lang	
Accius	Accius, Lucius (0170-0086 av. J.-C.?)	-170	-86	littérature	latin	
Acland	Acland, Henry Wentworth Dyke (1815-1900)	1815	1900	érudition	anglais	
Adam	Adam, Lambert-Sigisbert (1700-1759)	1700	1759	beaux-arts	français	
Adams	Adams, William (18..-19..)	1850	1950	manuel	américain	
Addison	Addison, Joseph (1672-1719)	1672	1719	littérature	anglais	
Agésandre	Agésandre de Rhodes (00..-00..)	00..	00..	beaux-arts	dat. Laocoon	
Agias	Agias de Trézène (06..-06.. av. J.-C.)	-600	-600		grec	
Akenside	Akenside, Mark (1721-1770)	1721	1770	littérature	anglais	
Albani	Albani, Francesco (1578-1660)	1578	1660	beaux-arts	italien	
Alcamene	Alcamène (04..-04..? av. J.-C.)	-400	-300		grec	
Alcée	Alcée (0620?-0580? av. J.-C.)	-620	-580	littérature	grec	
Alciato	Alciato, Andrea (1492-1550)	1492	1550	manuel	italien	
Alcman	Alcman (06..-05.. av. J.-C.)	-600	-500	littérature	grec	
Aldrich	Aldrich, Thomas Bailey (1836-1907)	1836	1907	littérature	américain	
Alfieri	Alfieri, Vittorio (1749-1803)	1749	1803	littérature	italien	
Allen	Allen, Joseph Henry (1820-1898)	1820	1898	érudition	américain	
Anacréon	Anacréon (0560-0478 av. J.-C.)	-560	-478	littérature	grec	
Anaxagore	Anaxagore de Clazomènes (0500-0428 av. J.-C.)	-500	-428	littérature	grec	
Anderson	Anderson, Rasmus Björn (1846-1936)	1846	1936	érudition	américain	
Pisano A.	Andrea Pisano (1295?-1349?)	1295	1349	beaux-arts	italien	
Andronicus Cyrrhestes	Andronicus Cyrrhestes (01..-00.. av. J.-C.)	-100	0	littérature	grec	
Anonyme anglais	Anonyme, Heathen Mythology 1842	1800	1900	manuel	anglais	
Antequil-Duperron	Anquetil-Duperron, Abraham-Hyacinthe (1731-1805)	1731	1805	érudition	français	
Anthon	Anthon, Charles (1797-1867)	1797	1867	érudition	américain	
Antimaque	Antimaque de Colophon (05..-04.. av. J.-C.)	-500	-400	littérature	grec	
Antisthène	Antisthène (0445?-0360? av. J.-C.)	-445	-360	littérature	grec	
Anyte	Anyté de Tégée (03..?-02..? av. J.-C.)	-300	-200	littérature	grec	
Apelle	Apelle (03..-03.. av. J.-C.)	-300	-200	beaux-arts	grec	
Apollodore	Apollodore d'Athènes (auteur prétendu ; 01..?-02..?)	-180	-110	littérature	grec	
Apollonios d'Athènes	Apollonios d'Athènes (01..-00.. av. J.-C.)	-100	0	beaux-arts	grec	
Apollonios de Rhodes	Apollonios de Rhodes (0295?-0230? av. J.-C.)	-295	-230	littérature	grec	
Apollonios de Tralles	Apollonios de Tralles (01..-01.. av. J.-C.)	-100	-10	beaux-arts	grec	
Tauriscos	Tauriscos de Tralles (01..-01.. av. J.-C.)	-100	-10	beaux-arts	grec	
Appleton	Appleton, William Henry (1814-1899)	1814	1899	editor	américain	
Apulée	Apulée (0125?-0180?)	125	180	littérature	latin	
Aratos	Aratos de Sicyone (0271?-0213 av. J.-C.)	-271	-213	littérature	grec	
Archiloque	Archiloque (0712?-0664? av. J.-C.)	-712	-664	littérature	grec	
Arctinos	Arctinos de Milet (07..?-07..? av. J. C.)	-700	-600	littérature	grec	
Arion	Arion (06..-06..)	-700	-600	littérature	grec	
Ariosto	Arioste, L' (1474-1533)	1474	1533	littérature	italien	
Aristée	Aristée (06..? -....? av. J. -C.)	-06..	-....			
Aristophane	Aristophane (0445?-0386? av. J.-C.)	-445	-386	littérature	grec	
Aristote	Aristote (0384-0322 av. J.-C.)	-384	-322	érudition	grec	
Armstrong	Armstrong, John (1709-1779)	1709	1779	littérature	anglais	
D'Arnaud	Arnaud, François-Thomas-Marie de Baculard d' (1718-1805)	1718	1805	littérature	français	
Jónsson	Arngrimur Jónsson (1568-1648)	1568	1648	littérature	latin	islandese
Magnússon	Árni Magnússon (1663-1730)	1663	1730	érudition	latin	islandese
Arnold E.	Arnold, Edwin (1832-1904 ; Sir)	1832	1904	littérature	anglais	
Arnold M.	Arnold, Matthew (1822-1888)	1822	1888	littérature	anglais	
Ashe	Ashe, Thomas (1836-1889)	1836	1889	littérature	anglais	irlandese
Athénodore	Athénodore de Rhodes (00..-00..)	00..	00..	beaux-arts	dat. Laocoon	
Aubert	Aubert, Jean-Louis (1731-1814)	1731	1814	littérature	français	
Augustin	Augustin (saint ; 0354-0430)	354	430	érudition	latin	
Aulu-Gelle	Aulu-Gelle (0123?-0180?)	123	180	littérature	latin	
Aurelius Victor	Aurelius Victor (03..-03..)	327	390	littérature	latin	
Ausone	Ausone (0310?-0395?)	310	395	littérature	latin	
Bacon	Bacon, Francis (1561-1626)	1561	1626	érudition	anglais	
Bailly	Bailly, Jean Sylvain (1736-1793)	1736	1793		français	
Baldwin	Baldwin, James (1841-1925)	1841	1925	littérature	américain	
Baltus	Baltus, Jean-François (1667-1743)	1667	1743	érudition	français	
Balze	Balze (17..?-17..?)	1700	1800	littérature	français	
Bandinelli	Bandinelli, Baccio (1493-1560)	1493	1560	beaux-arts	italien	
Banier	Banier, Antoine (1673-1741)	1673	1741	érudition	français	
Baour-Lormian	Baour-Lormian, Pierre-Marie-François (1770-1854)	1770	1854	littérature	français	
Barberet	Barberet, Charles (1805-18..?)	1805	1900	beaux-arts	américain	
Barbier	Barbier-Vémars, Joseph-Nicolas (1775-183.?)	1775	1830		français	
Barnfield	Barnfield, Richard (1574-1627)	1574	1627	littérature	anglais	
Barthe	Barthe, Nicolas-Thomas (1736-1785)	1736	1785	littérature	français	
Barthélemy J.-J.	Barthélemy, Jean-Jacques (1716-1795)	1716	1795	littérature	français	
Bartoli	Bartoli, Pietro Santi (1635-1700)	1635	1700	beaux-arts	italien	
Bartsch	Bartsch, Karl (1832-1888)	1832	1888	beaux-arts	anglais	
Bates	Bates Harry (1850-1899)	1850	1899			
Baude	Baude, Louis (18..?-18..?)	1804	1862	manuel	français	
Sénecé	Bauderon de Sénecé, Antoine (1643-1737)	1643	1737	littérature	français	
Baumeister	Baumeister, August (1820-1932)	1820	1932	érudition	allemand	
Bayes	Bayes, Gilbert William (1872-1953)	1872	1953	beaux-arts	anglais	
Bayle	Bayle, Pierre (1647-1706)	1647	1706	littérature	français	
Beattie	Beattie, James (1735-1803)	1735	1803	littérature	anglais	
Beauharnois	Beauharnais, Fanny de (1737-1813)	1737	1813	littérature	français	
Beaumont	Beaumont, Francis (1585-1616)	1585	1616	littérature	français	
Beddoes	Beddoes, Thomas Lovell (1803-1849)	1803	1849	littérature	anglais	
Bellotti	Bellotti, Pietro (1625-1700)	1625	1700	beaux-arts	italien	
Benfey	Benfey, Theodor (1809-1881)	1809	1881	érudition	allemand	
Bennett	Bennett, William Cox (1820-1895)	1820	1895	littérature	anglais	
Bérenger	Béranger, Pierre-Jean de (1780-1857)	1780	1857	littérature	français	
Bergier	Bergier, Nicolas (1718-1790)	1718	1790	érudition	français	
Bergk	Bergk, Theodor (1812-1881)	1812	1881	érudition	allemand	
Bernard	Bernard, Pierre-Joseph (1708-1775)	1708	1775	littérature	français	
Bernini	Bernin, Le (1598-1680)	1598	1680	beaux-arts	italien	
Bernis	Bernis, François-Joachim de Pierre de (1715-1794)	1715	1794	littérature	français	
Bérose	Bérose (03..-03..)	-400	-300	littérature	chaldéen	
Bertaut	Bertaut, Jean (1552-1611)	1552	1611	littérature	français	
Bertoux	Bertoux, Guillaume (1723-17..?)	1723	1810	manuel	français	
Beyschlag	Beyschlag, Robert Julius (1838-1903)	1838	1903	beaux-arts	allemand	
Bias	Bias de Priène (0570?-05..? av. J.-C.)	-570	-400		grec	
Bion	Bion de Phlossa (0120-0057 av. J.-C.)	-120	-57		grec	
Björn	Björn Jónsson á Skarðsá (1574-1655)	1574	1655			
Blackie	Blackie, John Stuart (1809-1895)	1809	1895	littérature	anglais	
Blake	Blake, William (1757-1827)	1757	1827	littérature	anglais	
Bland	Bland, Robert (1779-1825)	1779	1825	littérature	anglais	
Blin de Sainmore	Blin de Sainmore, Adrien-Michel-Hyacinthe (1733-1807)	1733	1807	littérature	français	
Boccaccio	Boccace (1313-1375)	1313	1375	littérature	italien	
Bodart	Bodard de Tezay, Nicolas-Marie-Felix (1756-1823)	1756	1823	littérature	français	
Bodenhausen	Bodenhausen, Cuno von (1852-1931)	1852	1931	beaux-arts	allemand	
Bodmer	Bodmer, Johann Jakob (1698-1783)	1698	1783		allemand	è svizzero
Boileau	Boileau, Nicolas (1636-1711)	1636	1711	littérature	français	
Borde	Borde, Charles (1711-1781)	1711	1781	littérature	français	
Bordone	Bordone, Paris (1500-1571)	1500	1571	beaux-arts	italien	
Bossuet	Bossuet, Jacques Bénigne (1627-1704)	1627	1704	érudition	français	
Boufflers	Boufflers, Stanislas-Jean de (1738-1815)	1738	1815	littérature	français	
Bouguereau,	Bouguereau, William (1825-1905)	1825	1905	beaux-arts	français	
Bouhier	Bouhier, Jean (1673-1746)	1673	1746	littérature	français	
Riveri	Boulenger de Rivery, Claude-François-Félix (1725-1758)	1725	1758	littérature	français	
Boupale de Chios	Boupale de Chios, VI sec.	-600	-500	beaux-arts	grec	
Bourdic	Bourdic-Viot, Henriette (1744-1802)	1744	1802	littérature	français	
Boursault	Boursault, Edme (1638-1701)	1638	1701	littérature	français	
Bowring	Bowring, Edgar Alfred (1826-1911)	1826	1911	littérature	anglais	
Boyesen	Boyesen, Hjalmar Hjorth (1848-1895)	1848	1895	littérature	américain	nato in Norvegia
Bramante	Bramante (1444-1514)	1444	1514	beaux-arts	italien	
Brandi	Brandi, Giacinto (1621-1691)	1621	1691	beaux-arts	italien	
Brébeuf	Brébeuf, Georges de (1617-1661)	1617	1661	littérature	français	
Brès	Brès, Jean-Pierre (1782 – 1832)	1782	1832	manuel	français	
Brooks	Brooks, Charles Timothy (1813-1883)	1813	1883	littérature	américain	
Broome	Broome, William (1689-1745)	1689	1745	littérature	anglais	
Browning E.	Browning, Elizabeth Barrett (1806-1861)	1806	1861	littérature	anglais	
Browning R.	Browning, Robert (1812-1889)	1812	1889	littérature	anglais	
Bruneau	Bruneau			littérature	français	
Brunel	Brunel, Joseph (1746-1820)	1746	1820	manuel	français	
Bryant J.	Bryant, Jacob (1715-1804)	1715	1804	littérature	anglais	
Bryant W.	Bryant, William Cullen (1794-1878)	1794	1878	littérature	américain	
